2023-07-01 00:06:07,448 ERROR [http-nio-8080-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet] [DirectJDKLog.java:175] Servlet.service() for servlet [dispatcherServlet] in context with path [/community] threw exception
org.springframework.security.web.firewall.RequestRejectedException: The request was rejected because the URL was not normalized.
	at org.springframework.security.web.firewall.StrictHttpFirewall.getFirewalledRequest(StrictHttpFirewall.java:296)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:127)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:117)
	... 24 common frames omitted
Caused by: java.lang.IllegalStateException: Lifecycle method annotation requires a no-arg method: public com.github.benmanes.caffeine.cache.LoadingCache com.nowcoder.community.config.LoadingCacheConfig.postListCache(com.github.benmanes.caffeine.cache.LoadingCache)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.<init>(InitDestroyAnnotationBeanPostProcessor.java:346)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.lambda$buildLifecycleMetadata$0(InitDestroyAnnotationBeanPostProcessor.java:209)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$$Lambda$275/1248310508.doWith(Unknown Source)
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:370)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.buildLifecycleMetadata(InitDestroyAnnotationBeanPostProcessor.java:207)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.findLifecycleMetadata(InitDestroyAnnotationBeanPostProcessor.java:189)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessMergedBeanDefinition(InitDestroyAnnotationBeanPostProcessor.java:128)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessMergedBeanDefinition(CommonAnnotationBeanPostProcessor.java:297)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyMergedBeanDefinitionPostProcessors(AbstractAutowireCapableBeanFactory.java:1077)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:567)
	... 39 common frames omitted
2023-07-01 15:03:27,929 ERROR [main] o.s.b.SpringApplication [SpringApplication.java:858] Application run failed
org.springframework.context.ApplicationContextException: Failed to start bean 'org.springframework.kafka.config.internalKafkaListenerEndpointRegistry'; nested exception is org.apache.kafka.common.errors.TimeoutException: Timeout expired while fetching topic metadata
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:185)
	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:53)
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:360)
	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:158)
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:122)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:893)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:552)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:127)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:117)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:108)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:230)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58)
Caused by: org.apache.kafka.common.errors.TimeoutException: Timeout expired while fetching topic metadata
2023-07-01 15:03:27,945 ERROR [main] o.s.t.c.TestContextManager [TestContextManager.java:250] Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@145f66e3] to prepare test instance [com.nowcoder.community.CaffeineTests@51097500]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:125)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:108)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:230)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58)
Caused by: org.springframework.context.ApplicationContextException: Failed to start bean 'org.springframework.kafka.config.internalKafkaListenerEndpointRegistry'; nested exception is org.apache.kafka.common.errors.TimeoutException: Timeout expired while fetching topic metadata
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:185)
	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:53)
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:360)
	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:158)
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:122)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:893)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:552)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:127)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:117)
	... 24 common frames omitted
Caused by: org.apache.kafka.common.errors.TimeoutException: Timeout expired while fetching topic metadata
2023-07-01 16:45:35,518 ERROR [restartedMain] o.s.b.SpringApplication [SpringApplication.java:858] Application run failed
java.lang.IllegalStateException: The following classes could not be excluded because they are not auto-configuration classes:
	- com.nowcoder.community.CommunityApplication

	at org.springframework.boot.autoconfigure.AutoConfigurationImportSelector.handleInvalidExcludes(AutoConfigurationImportSelector.java:223)
	at org.springframework.boot.autoconfigure.AutoConfigurationImportSelector.checkExcludedClasses(AutoConfigurationImportSelector.java:208)
	at org.springframework.boot.autoconfigure.AutoConfigurationImportSelector.getAutoConfigurationEntry(AutoConfigurationImportSelector.java:123)
	at org.springframework.boot.autoconfigure.AutoConfigurationImportSelector$AutoConfigurationGroup.process(AutoConfigurationImportSelector.java:420)
	at org.springframework.context.annotation.ConfigurationClassParser$DeferredImportSelectorGrouping.getImports(ConfigurationClassParser.java:875)
	at org.springframework.context.annotation.ConfigurationClassParser$DeferredImportSelectorGroupingHandler.processGroupImports(ConfigurationClassParser.java:801)
	at org.springframework.context.annotation.ConfigurationClassParser$DeferredImportSelectorHandler.process(ConfigurationClassParser.java:771)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:185)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:315)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:232)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:275)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:95)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:705)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:531)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.nowcoder.community.CommunityApplication.main(CommunityApplication.java:19)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
2023-07-01 17:09:35,772 ERROR [restartedMain] o.s.d.e.r.s.AbstractElasticsearchRepository [AbstractElasticsearchRepository.java:91] failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{HRq1NbLPRPGorRW_0zXt8g}{127.0.0.1}{127.0.0.1:9300}]
2023-07-01 18:46:59,206 ERROR [restartedMain] o.s.d.e.r.s.AbstractElasticsearchRepository [AbstractElasticsearchRepository.java:91] failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{yog-3fSMTDiVJIQ17wm8WQ}{127.0.0.1}{127.0.0.1:9300}]
2023-07-01 18:49:14,609 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] 服务器发生异常: None of the configured nodes are available: [{#transport#-1}{yog-3fSMTDiVJIQ17wm8WQ}{127.0.0.1}{127.0.0.1:9300}]
2023-07-01 18:49:14,610 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.elasticsearch.client.transport.TransportClientNodesService.ensureNodesAreAvailable(TransportClientNodesService.java:349)
2023-07-01 18:49:14,610 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.elasticsearch.client.transport.TransportClientNodesService.execute(TransportClientNodesService.java:247)
2023-07-01 18:49:14,610 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.elasticsearch.client.transport.TransportProxyClient.execute(TransportProxyClient.java:60)
2023-07-01 18:49:14,610 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.elasticsearch.client.transport.TransportClient.doExecute(TransportClient.java:381)
2023-07-01 18:49:14,611 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.elasticsearch.client.support.AbstractClient.execute(AbstractClient.java:407)
2023-07-01 18:49:14,611 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.elasticsearch.client.support.AbstractClient.execute(AbstractClient.java:396)
2023-07-01 18:49:14,611 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.elasticsearch.action.ActionRequestBuilder.execute(ActionRequestBuilder.java:46)
2023-07-01 18:49:14,611 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.elasticsearch.core.ElasticsearchTemplate.getSearchResponse(ElasticsearchTemplate.java:940)
2023-07-01 18:49:14,611 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.elasticsearch.core.ElasticsearchTemplate.doSearch(ElasticsearchTemplate.java:931)
2023-07-01 18:49:14,611 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.data.elasticsearch.core.ElasticsearchTemplate.queryForPage(ElasticsearchTemplate.java:314)
2023-07-01 18:49:14,612 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] com.nowcoder.community.service.impl.ElasticsearchServiceImpl.searchDiscussPost(ElasticsearchServiceImpl.java:64)
2023-07-01 18:49:14,612 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] com.nowcoder.community.service.impl.ElasticsearchServiceImpl$$FastClassBySpringCGLIB$$56c25cd6.invoke(<generated>)
2023-07-01 18:49:14,612 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
2023-07-01 18:49:14,612 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
2023-07-01 18:49:14,612 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2023-07-01 18:49:14,612 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
2023-07-01 18:49:14,612 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2023-07-01 18:49:14,613 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
2023-07-01 18:49:14,613 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
2023-07-01 18:49:14,613 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
2023-07-01 18:49:14,613 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] com.nowcoder.community.service.impl.ElasticsearchServiceImpl$$EnhancerBySpringCGLIB$$2829abf1.searchDiscussPost(<generated>)
2023-07-01 18:49:14,613 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] com.nowcoder.community.controller.SearchController.search(SearchController.java:37)
2023-07-01 18:49:14,613 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2023-07-01 18:49:14,613 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2023-07-01 18:49:14,613 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2023-07-01 18:49:14,614 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] java.lang.reflect.Method.invoke(Method.java:497)
2023-07-01 18:49:14,614 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
2023-07-01 18:49:14,614 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
2023-07-01 18:49:14,614 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
2023-07-01 18:49:14,614 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
2023-07-01 18:49:14,614 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
2023-07-01 18:49:14,614 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2023-07-01 18:49:14,614 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
2023-07-01 18:49:14,615 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
2023-07-01 18:49:14,615 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
2023-07-01 18:49:14,615 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
2023-07-01 18:49:14,615 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
2023-07-01 18:49:14,615 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
2023-07-01 18:49:14,615 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
2023-07-01 18:49:14,615 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
2023-07-01 18:49:14,615 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-07-01 18:49:14,616 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2023-07-01 18:49:14,616 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2023-07-01 18:49:14,616 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-07-01 18:49:14,616 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
2023-07-01 18:49:14,616 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
2023-07-01 18:49:14,616 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
2023-07-01 18:49:14,616 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
2023-07-01 18:49:14,616 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
2023-07-01 18:49:14,617 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
2023-07-01 18:49:14,617 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
2023-07-01 18:49:14,617 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2023-07-01 18:49:14,617 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
2023-07-01 18:49:14,617 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2023-07-01 18:49:14,617 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
2023-07-01 18:49:14,617 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2023-07-01 18:49:14,617 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
2023-07-01 18:49:14,617 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
2023-07-01 18:49:14,618 ERROR [http-nio-8080-exec-5] c.n.c.c.a.ExceptionAdvice [ExceptionAdvice.java:28] org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
